"Review ID","Member ID","Book ID","Percentage Completed","Review Rating"
459,1C0BB4E9-ADD8-4948-957B-A244A75D642C,170201543,1.0000,5
460,1C0BB4E9-ADD8-4948-957B-A244A75D642C,170201544,1.0000,5
461,1C13A807-6FFD-4423-A551-76EC12EBBDB3,140114147,1.0000,4
462,1C13A807-6FFD-4423-A551-76EC12EBBDB3,140114148,1.0000,4
464,1C2B0D2C-0710-48EB-A31D-EDECDDA494D6,170105888,1.0000,3
465,1C2B0D2C-0710-48EB-A31D-EDECDDA494D6,170200631,1.0000,5
470,1C9F4A9C-A183-4C02-B82D-6C78F0CBACE1,170200118,1.0000,2
471,1C9F4A9C-A183-4C02-B82D-6C78F0CBACE1,170200631,1.0000,5
473,1CA666A9-BC66-4579-A73A-15813AB2DC7A,160303792,1.0000,4
477,1CEEE74F-65DE-4653-88E2-FCF5C3CA1FBF,140401128,1.0000,4
478,1CEEE74F-65DE-4653-88E2-FCF5C3CA1FBF,140401129,1.0000,4
479,1CEEE74F-65DE-4653-88E2-FCF5C3CA1FBF,140401130,1.0000,4
480,1CEEE74F-65DE-4653-88E2-FCF5C3CA1FBF,140401131,1.0000,4
481,1CEEE74F-65DE-4653-88E2-FCF5C3CA1FBF,140401132,1.0000,4
482,1CEEE74F-65DE-4653-88E2-FCF5C3CA1FBF,140401133,1.0000,4
483,1CEEE74F-65DE-4653-88E2-FCF5C3CA1FBF,140401134,1.0000,5
484,1CEEE74F-65DE-4653-88E2-FCF5C3CA1FBF,140401135,1.0000,4
485,1CEEE74F-65DE-4653-88E2-FCF5C3CA1FBF,140401136,1.0000,4
486,1CEEE74F-65DE-4653-88E2-FCF5C3CA1FBF,140401137,1.0000,4
487,1CEEE74F-65DE-4653-88E2-FCF5C3CA1FBF,140401138,1.0000,5
488,1CEEE74F-65DE-4653-88E2-FCF5C3CA1FBF,140401139,1.0000,5
489,1CEEE74F-65DE-4653-88E2-FCF5C3CA1FBF,140401140,1.0000,4
490,1CEEE74F-65DE-4653-88E2-FCF5C3CA1FBF,140401141,1.0000,4
491,1CEEE74F-65DE-4653-88E2-FCF5C3CA1FBF,140401142,1.0000,4
492,1CEEE74F-65DE-4653-88E2-FCF5C3CA1FBF,140401143,1.0000,4
493,1CEEE74F-65DE-4653-88E2-FCF5C3CA1FBF,140401144,1.0000,4
494,1CEEE74F-65DE-4653-88E2-FCF5C3CA1FBF,140401145,1.0000,4
495,1CEEE74F-65DE-4653-88E2-FCF5C3CA1FBF,140401146,1.0000,4
496,1CEEE74F-65DE-4653-88E2-FCF5C3CA1FBF,140401147,1.0000,4
497,1CEEE74F-65DE-4653-88E2-FCF5C3CA1FBF,140401148,1.0000,4
498,1CEEE74F-65DE-4653-88E2-FCF5C3CA1FBF,140401149,1.0000,4
499,1CEEE74F-65DE-4653-88E2-FCF5C3CA1FBF,140401150,1.0000,4
500,1CEEE74F-65DE-4653-88E2-FCF5C3CA1FBF,140401151,1.0000,4
503,1D76E57F-0F6F-477C-A48B-BE9F2E3A3E6D,130801240,1.0000,4
505,1D927EC9-C99C-480F-AF1E-C2C48E93A598,170201831,1.0000,5
506,1D98394E-FCA9-4410-84A0-55D91DD8E716,170200448,1.0000,5
507,1D98394E-FCA9-4410-84A0-55D91DD8E716,170201895,1.0000,5
509,1DEEA831-096F-4ADF-9461-C9CD4554A74A,160212077,1.0000,5
510,1E28304B-2B47-4FBC-9630-52FAD1484E7F,170106363,1.0000,2
511,1EBB13A6-30A1-4EC4-AB08-03FDA0CECD11,160800646,1.0000,5
515,1F5C2DF7-8999-4E99-8392-D0BC34065E3A,140203586,1.0000,5
517,1F981D10-AAAA-4668-902C-91B656A2B541,100200144,1.0000,4
517,1F981D10-AAAA-4668-902C-91B656A2B541,100200144,1.0000,4
517,1F981D10-AAAA-4668-902C-91B656A2B541,100200144,1.0000,4
518,1F981D10-AAAA-4668-902C-91B656A2B541,100200145,1.0000,4
518,1F981D10-AAAA-4668-902C-91B656A2B541,100200145,1.0000,4
518,1F981D10-AAAA-4668-902C-91B656A2B541,100200145,1.0000,4
519,1FCF6803-F6C9-4B8E-B849-D982F149821D,151006069,1.0000,4
521,1FE037A9-D044-46BA-94DC-18F8A7273300,170107640,1.0000,2
522,201F6F80-5E6A-44B1-9E73-E954B252219A,150604808,1.0000,5
523,201F6F80-5E6A-44B1-9E73-E954B252219A,161104159,1.0000,5
524,202DED22-9815-484E-85BE-C52143A4124D,170108261,1.0000,5
526,2044E31F-164F-44D4-97E8-712556D308F9,161200000,1.0000,5
528,20507AC7-919D-42A2-9771-63F8B2D07F8E,170201192,1.0000,5
529,20675FD6-BACD-4D8A-BC7B-0A59FE594B9E,160117644,1.0000,5
530,20675FD6-BACD-4D8A-BC7B-0A59FE594B9E,160117645,1.0000,4
532,20A6E404-123D-4D4C-B390-3E1A6FDCA1D3,150200580,1.0000,3
536,20BCD26B-D7B4-43FC-92B6-53F151766445,170201203,1.0000,5
537,20C6DDBB-CAAD-41C8-A1EA-CD32D3A28683,160703645,1.0000,5
538,20EDA3F3-F895-4ECA-AE08-4596819B1304,160303792,1.0000,5
545,21A86419-58FF-417E-92F6-652D1C700FEE,170201539,1.0000,5
546,21CD443D-E7B5-4288-BC6D-9424125DA386,140403565,1.0000,1
547,21FC7AE6-0BF9-441A-9401-404D10F7E978,130901820,1.0000,4
548,21FC7AE6-0BF9-441A-9401-404D10F7E978,130901825,1.0000,4
549,2202666F-726B-474C-B4EE-C70DC36822FE,140114147,1.0000,1
550,2202666F-726B-474C-B4EE-C70DC36822FE,140114148,1.0000,4
551,2202666F-726B-474C-B4EE-C70DC36822FE,140114149,1.0000,4
552,2202666F-726B-474C-B4EE-C70DC36822FE,140114150,1.0000,4
553,2202666F-726B-474C-B4EE-C70DC36822FE,140114151,1.0000,4
554,2202666F-726B-474C-B4EE-C70DC36822FE,140114152,1.0000,4
555,2202666F-726B-474C-B4EE-C70DC36822FE,140114153,1.0000,4
557,2240E3F0-1EDA-43C6-8531-8FFF43749842,161205078,1.0000,2
558,2240E3F0-1EDA-43C6-8531-8FFF43749842,170201831,1.0000,5
559,22513C78-15DD-4B9D-9169-C0FE4D62B0AA,140904417,1.0000,5
563,22620511-62CD-48F0-9BA6-931E92104855,130400446,1.0000,4
564,22620511-62CD-48F0-9BA6-931E92104855,150602393,1.0000,5
565,22620511-62CD-48F0-9BA6-931E92104855,161000513,1.0000,5
568,22EEFA6E-B3D5-4929-ABB7-7C9EB4241ED8,141103516,1.0000,4
569,22EEFA6E-B3D5-4929-ABB7-7C9EB4241ED8,141103517,1.0000,4
570,22EEFA6E-B3D5-4929-ABB7-7C9EB4241ED8,150202136,1.0000,4
572,22EFA51E-8D5E-4EA9-B9F3-118974A3A7BD,140705773,1.0000,4
578,23675F3D-AFF2-4404-8634-24BD9011C191,170200631,1.0000,5
579,23753B0E-308C-48B4-BA81-A4B6508F734C,140114156,1.0000,1
580,23753B0E-308C-48B4-BA81-A4B6508F734C,140114157,1.0000,1
581,23753B0E-308C-48B4-BA81-A4B6508F734C,170108218,1.0000,5
582,23C74293-3B0D-40C2-A7BF-854898F12984,140901561,1.0000,4
583,23C74293-3B0D-40C2-A7BF-854898F12984,140901562,1.0000,4
586,2450E741-8468-4F11-99EC-B53AF3B69BAC,140705767,1.0000,4
590,24E92A45-4C76-4DDB-8AD4-32988449624F,161003688,1.0000,5
591,24E92A45-4C76-4DDB-8AD4-32988449624F,161003689,1.0000,5
592,24E92A45-4C76-4DDB-8AD4-32988449624F,161003690,1.0000,1
593,24E92A45-4C76-4DDB-8AD4-32988449624F,161003691,1.0000,5
594,24E92A45-4C76-4DDB-8AD4-32988449624F,161003692,1.0000,1
596,251268C9-C5C1-4A7E-9BA4-E0E823333974,170108225,1.0000,2
598,251268C9-C5C1-4A7E-9BA4-E0E823333974,170108227,1.0000,5
599,251ECEB5-B3A5-4010-AC98-6A1227C5D03A,170201831,1.0000,5
601,2540D413-2805-4B74-8813-7E29E976675E,161100985,1.0000,1
602,2540D413-2805-4B74-8813-7E29E976675E,161100986,1.0000,5
605,25765BC3-14B9-496A-97F5-2F956B666D47,141000673,1.0000,4
606,25765BC3-14B9-496A-97F5-2F956B666D47,141000675,1.0000,4
607,25765BC3-14B9-496A-97F5-2F956B666D47,141000677,1.0000,5
608,25A8B707-D8BA-46A6-BEDA-6307873AC4D0,170109320,1.0000,5
609,25AA379B-0701-4351-8FF9-6371464F265E,150804423,1.0000,5
610,25C4B3D7-4F24-4D17-BD38-92EF69B75F64,170201127,1.0000,4
612,25D8B92D-09C0-4313-BB0A-0BB8ED7F90F8,170201831,1.0000,5
615,263B8E3F-787F-4BD0-B610-47A30E3B7573,140901559,1.0000,1
616,263B8E3F-787F-4BD0-B610-47A30E3B7573,140901560,1.0000,4
620,265C1261-9EB0-452D-90F8-1F3C35535145,110600434,1.0000,4
624,27227662-EBF1-47E3-9B78-C31D9A85BDEE,140703067,1.0000,4
625,2735DD09-92E0-48E0-9F51-A45BFB91832C,170109199,1.0000,5
627,277ABA76-0C22-4813-923D-9CD622F78E15,170108226,1.0000,1
628,277ABA76-0C22-4813-923D-9CD622F78E15,170108227,1.0000,5
629,277ABA76-0C22-4813-923D-9CD622F78E15,170108230,1.0000,5
631,2798A49A-0C35-4430-A0CC-6C7CFF505A26,170201921,1.0000,5
632,279BDF88-B6C3-40D5-8EC0-D6316E748044,160303792,1.0000,5
633,279D3AF0-2CCF-4CAF-ACDD-C8F31041D821,170200184,1.0000,5
635,27DC3C5C-7C5E-488C-9B65-079690D0A3B8,170109199,1.0000,5
636,27F14073-08CC-4081-9908-022119CFFD93,170108416,1.0000,5
640,2830E795-2698-4B48-B381-0932DC32DF38,150100540,1.0000,3
641,2830E795-2698-4B48-B381-0932DC32DF38,150100541,1.0000,4
642,2830E795-2698-4B48-B381-0932DC32DF38,150100543,1.0000,4
644,28B93264-2151-4D87-969F-8915DD790D54,170104748,1.0000,5
645,28C8AC07-6838-4B3A-A6F2-EAB8D92E4BE4,121001637,1.0000,5
647,28D87A87-38B7-4AA1-BDE9-1B4E4527C61E,150502091,1.0000,5
649,28F5C760-77D2-46A2-BFE7-5E7EB8B9D9D9,160702303,1.0000,3
652,299BCDC2-E13E-459E-8877-2956581BA85E,170201831,1.0000,5
654,29AD7F4C-557E-4A98-95D1-02B76B4BE6DD,170108230,1.0000,5
656,29C4020D-D2FC-4FED-84E9-DF7688C908D4,170200171,1.0000,4
657,29C6B46B-7646-4B9F-9DFE-DDC42C99250D,150901380,1.0000,5
658,29C6B46B-7646-4B9F-9DFE-DDC42C99250D,160605001,1.0000,5
660,2A0392CD-1B6C-47E3-91A7-5C3935A48612,170201216,1.0000,5
661,2A047086-EE23-4F18-850D-0B9AE45E32E4,160303792,1.0000,5
662,2A0B2038-EEA8-4181-9EEB-4689A08A9425,170108262,1.0000,5
663,2A192EA4-CD68-4A66-9662-8ACFCC5A9A78,150800979,1.0000,5
665,2A1D05D1-B88F-4B4E-B1AD-A80167E9DB94,160701042,1.0000,5
667,2A2205EF-4534-417B-B993-8FC2AF91FF81,161005088,1.0000,5
668,2A6411DC-E559-411A-B178-F9A95D85512A,160700156,1.0000,5
669,2A6411DC-E559-411A-B178-F9A95D85512A,160700157,1.0000,5
670,2A6411DC-E559-411A-B178-F9A95D85512A,160700158,1.0000,5
676,2BAE28B5-E1C5-47D8-87AA-3A6A7EFE6C72,170200741,1.0000,4
677,2BC9D1A1-973D-465B-B40A-0694638C23DF,170201831,1.0000,5
678,2BC9D1A1-973D-465B-B40A-0694638C23DF,170202077,1.0000,5
679,2BECF249-41D6-4DCC-84E1-B2E229FA290F,130200659,1.0000,4
680,2BECF249-41D6-4DCC-84E1-B2E229FA290F,130200660,1.0000,4
681,2C0C794A-8E33-4391-9969-27DD44DB56F0,170108222,1.0000,5
682,2C0C794A-8E33-4391-9969-27DD44DB56F0,170108223,1.0000,5
683,2C20C8A5-3D70-453C-BD00-3F9AD8814BC1,160701042,1.0000,5
685,2C37F982-F5EF-4F51-A701-CE8B49089EAC,161200103,1.0000,4
687,2C68ABED-F261-4A18-85BA-4EE18C7C0D69,150604808,1.0000,5
689,2C68ABED-F261-4A18-85BA-4EE18C7C0D69,170201593,1.0000,5
690,2C767419-7C97-4087-A1A9-7515482F38A3,160306899,1.0000,2
691,2C767419-7C97-4087-A1A9-7515482F38A3,170108218,1.0000,5
693,2CC02BDD-5F5A-4FF7-97CB-73C940B1BF57,130200571,1.0000,4
695,2CE814B0-155C-477C-B473-A0CAE33E406B,140404616,1.0000,5
697,2CE814B0-155C-477C-B473-A0CAE33E406B,170202072,1.0000,5
698,2CF1735F-53E9-4090-8046-90A5DBC32926,170107909,1.0000,5
703,2CF6B624-D9B6-4292-AB64-9EFDE58F0733,120302342,1.0000,4
704,2CF6B624-D9B6-4292-AB64-9EFDE58F0733,170201216,1.0000,4
705,2D3171F5-B3FC-4C36-9848-21D75DBA66F9,170108487,1.0000,5
706,2D54DAF3-8D85-42C2-9D4B-F9B1628241EC,170101795,1.0000,5
707,2D6EA55D-BAAC-48D6-BCE3-0497DD167C8D,170108227,1.0000,5
708,2D6EA55D-BAAC-48D6-BCE3-0497DD167C8D,170108230,1.0000,5
711,2D9AD7A1-51D0-42E3-8FC3-8C56867255CF,150301952,1.0000,4
712,2DD559C4-96B0-489F-8A11-9B7BEED17201,170201542,1.0000,5
713,2DD559C4-96B0-489F-8A11-9B7BEED17201,170201543,1.0000,5
714,2DD559C4-96B0-489F-8A11-9B7BEED17201,170201544,1.0000,5
716,2DDB14AF-80D1-4D60-9910-1A459A505169,170109199,1.0000,5
718,2E53EFAF-FFDF-446B-A526-52A29394C80C,130703173,1.0000,4
719,2E53EFAF-FFDF-446B-A526-52A29394C80C,130703174,1.0000,4
720,2E747D3D-66E2-45AA-992F-5A3698213E5E,170201831,1.0000,5
722,2E8EDDA3-2D76-46D2-A50D-A66AADB08A2A,160815067,1.0000,5
723,2E8EDDA3-2D76-46D2-A50D-A66AADB08A2A,170200676,1.0000,5
726,2EA9CC4D-6416-4922-A3C5-96D9A34CDC7A,160110271,1.0000,5
730,2EEC0399-7012-4D17-8044-B8BC40A7C00F,170201876,1.0000,5
731,2EEC0399-7012-4D17-8044-B8BC40A7C00F,170201877,1.0000,5
732,2EEC0399-7012-4D17-8044-B8BC40A7C00F,170201878,1.0000,5
733,2EEC0399-7012-4D17-8044-B8BC40A7C00F,170201881,1.0000,4
735,2EEECF07-1F93-46A6-A584-018FA642F813,140705767,1.0000,4
736,2EEECF07-1F93-46A6-A584-018FA642F813,140705768,1.0000,4
738,2F5537AF-FD41-4089-8D8B-02A9C1964DFC,161004403,1.0000,3
740,2FB5C148-7792-4C85-B64C-73E2FEBFF614,160401970,1.0000,5
741,2FB5C148-7792-4C85-B64C-73E2FEBFF614,160401971,1.0000,5
745,30339CEF-939A-4B20-97AF-647DDB7DA5B0,131003064,1.0000,4
746,30339CEF-939A-4B20-97AF-647DDB7DA5B0,160303792,1.0000,5
747,30339CEF-939A-4B20-97AF-647DDB7DA5B0,170201216,1.0000,5
748,30339CEF-939A-4B20-97AF-647DDB7DA5B0,170201831,1.0000,5
749,30339CEF-939A-4B20-97AF-647DDB7DA5B0,170202077,1.0000,5
750,3038B55F-61CE-4418-BC9D-6CF7F81310BA,170201831,1.0000,5
752,30422BE3-AE97-462D-A273-F953FCAA911F,170201599,1.0000,1
757,308C881E-D927-4352-BDD3-9ED313EB61F0,170201876,1.0000,5
761,30C6C37E-870C-4B93-B2A2-0FC1BE0A03D5,170201831,1.0000,5
762,3138E509-7705-44A0-8406-6F55DE9F8BFF,160902509,1.0000,4
763,3138E509-7705-44A0-8406-6F55DE9F8BFF,161104893,1.0000,5
765,31C91B5C-5A5F-4547-B488-0D9D2A2D3748,160307421,1.0000,5
766,31C91B5C-5A5F-4547-B488-0D9D2A2D3748,160307422,1.0000,5
767,31CA9596-19CE-4739-B46C-EE7BCD28C01C,150901414,1.0000,5
768,31D6B6F0-997D-430C-88E3-7213DD689D3D,160814917,1.0000,4
769,31D6B6F0-997D-430C-88E3-7213DD689D3D,160814918,1.0000,5
770,3201DA44-CD9E-45B9-9B58-16BAC2C9F4FE,170108226,1.0000,1
774,32DE40E1-250D-4E83-BFFD-B85B7658171D,160303792,1.0000,5
775,32DE40E1-250D-4E83-BFFD-B85B7658171D,170200631,1.0000,5
776,32F25F59-2EB9-4736-BFA5-C1F5589145FF,120400548,1.0000,4
780,33231FD7-B19E-4B94-BE01-AAB584530D3C,141003908,1.0000,5
781,332ADD31-B5B1-45A3-94ED-EE47A3A60DC5,150800753,1.0000,5
784,3347FA28-F278-4648-BD82-34EDAB3612D4,151201496,1.0000,2
785,339DED3F-CE1C-4828-A1F3-4AFA2691D391,130500207,1.0000,4
786,33ADFBAC-604B-40B8-9DAF-FA550C4742B8,151100830,1.0000,5
788,33ADFBAC-604B-40B8-9DAF-FA550C4742B8,170201831,1.0000,5
789,33DC070C-E8A5-47AB-9D3B-389E14ADC036,140114152,1.0000,4
790,33DC070C-E8A5-47AB-9D3B-389E14ADC036,140114153,1.0000,4
794,34706C8A-A79F-4D9E-9A3A-EE2FEF870D0C,120303037,1.0000,5
795,34706C8A-A79F-4D9E-9A3A-EE2FEF870D0C,150104795,1.0000,5
798,347FED48-1D1C-43A5-AED8-81E2ADFCC0CD,160504083,1.0000,4
799,347FED48-1D1C-43A5-AED8-81E2ADFCC0CD,160504084,1.0000,5
800,347FED48-1D1C-43A5-AED8-81E2ADFCC0CD,160504085,1.0000,5
801,347FED48-1D1C-43A5-AED8-81E2ADFCC0CD,160504086,1.0000,4
804,34A1472F-15D2-4139-9506-130FC784DBD3,160303792,1.0000,5
806,34B5EF80-3314-495E-A61E-E60DDB7A3D58,161000493,1.0000,5
807,34B5EF80-3314-495E-A61E-E60DDB7A3D58,161103665,1.0000,5
808,34B8EA10-8051-4606-816F-E1ABE951D088,161108488,1.0000,5
810,34BF5818-5DDB-49A7-991D-C8DBF75E0425,170201543,1.0000,5
811,34BF5818-5DDB-49A7-991D-C8DBF75E0425,170201544,1.0000,5
812,34CC7A34-1C22-46E0-98FB-DD6254A1218A,110700543,1.0000,5
813,34CC7A34-1C22-46E0-98FB-DD6254A1218A,110900007,1.0000,5
814,3511C0EF-B950-424B-9619-DB88E0CE087E,170107640,1.0000,4
815,35203C56-16A2-4286-93CD-1EC2BB519A16,160117640,1.0000,4
817,35854F4D-0F24-4516-9408-C3F0C0892B90,161205078,1.0000,5
818,35854F4D-0F24-4516-9408-C3F0C0892B90,170201831,1.0000,5
825,35FBAAE9-D5C9-4EB4-A7F3-DA90DD6AE267,140904417,1.0000,5
826,3602F506-2908-4777-8DA3-F2DC6A94A2A9,170201543,1.0000,5
827,3602F506-2908-4777-8DA3-F2DC6A94A2A9,170201544,1.0000,5
828,3602F506-2908-4777-8DA3-F2DC6A94A2A9,170201831,1.0000,3
829,36172D5C-0CE4-4104-B0BC-06A70203A89F,170201694,1.0000,5
830,364DA6C1-B145-4313-AE2E-44DBEAB5C025,170104803,1.0000,2
831,3653CC48-8042-4998-B4DD-94F1CA210FD1,161003688,1.0000,3
833,3653CC48-8042-4998-B4DD-94F1CA210FD1,161101436,1.0000,5
834,3653CC48-8042-4998-B4DD-94F1CA210FD1,161101437,1.0000,5
835,3653CC48-8042-4998-B4DD-94F1CA210FD1,161101438,1.0000,4
838,3674E576-7C62-4629-9685-0392F3975DF1,130801241,1.0000,4
839,3674E576-7C62-4629-9685-0392F3975DF1,140703067,1.0000,4
842,36CD8FE6-429B-46B9-84AB-5534656D87CD,130800812,1.0000,4
843,36CD8FE6-429B-46B9-84AB-5534656D87CD,130800813,1.0000,4
845,36F47F2B-DAB6-4004-B402-E694ECD0A708,170201694,1.0000,4
847,3740D592-7391-44E1-BF0C-758CA62AE322,170201526,1.0000,5
848,3740D592-7391-44E1-BF0C-758CA62AE322,170201694,1.0000,4
849,374A471F-2B20-4A6D-BF75-3E7A62F24E42,161108488,1.0000,5
857,38083A39-88E7-413C-B31B-104021E0BC24,120400295,1.0000,4
858,384A2AEF-9B9A-4C10-9C24-7145123F5F0E,170201831,1.0000,5
859,384E859E-4D08-4CBC-B180-1F643E4D3A74,160503567,1.0000,5
861,3855FF31-30BA-4030-816D-C686558AE97F,170105888,1.0000,3
863,390258D4-1F30-4D0F-A742-C9EA3819C133,170201831,1.0000,5
865,391930F7-34AA-4E18-A56E-4CB4B79B7020,170108848,1.0000,5
