"Review ID","Member ID","Book ID","Percentage Completed","Review Rating"
869,39A65992-8CC0-4DAC-86B9-5C51FC8B705A,140306404,1.0000,4
870,39A65992-8CC0-4DAC-86B9-5C51FC8B705A,140306405,1.0000,4
871,39A65992-8CC0-4DAC-86B9-5C51FC8B705A,140403607,1.0000,4
873,39ED6DB2-7FDE-4F4B-A5E3-17E2D5A0004D,170201831,1.0000,5
874,39F5F435-5F02-420B-81AC-2EF0F6D42465,170201694,1.0000,4
875,3A0C9B10-6831-42FF-8146-B144C5EEB1E8,160702763,1.0000,5
883,3A6969D9-8E90-4ED6-99B3-57E29CC9EC95,170201831,1.0000,5
884,3A93ECCB-C0AE-4F3E-9179-C86C0C493BF2,130602056,1.0000,4
885,3A93ECCB-C0AE-4F3E-9179-C86C0C493BF2,130702769,1.0000,1
886,3AA668C5-DFBB-4EBE-8050-8EF932CEC51E,170201831,1.0000,5
887,3ADBA1CC-BF00-4AB4-80DB-636C4C5FD876,170201216,1.0000,5
890,3B49AB29-20A3-4606-B105-52274A993EA5,160405725,1.0000,3
892,3B8C36FA-6854-4ECF-8762-A7BABC8DE4F7,140114161,1.0000,5
893,3B962FAF-3928-4790-951E-B579E2CCD1E2,170109008,1.0000,5
894,3BA6CBC7-E150-472B-AD67-404E0F853422,170201694,1.0000,4
895,3C3AB67F-71A1-4E3E-BD4D-B775F3184D88,141200684,1.0000,4
896,3C3AB67F-71A1-4E3E-BD4D-B775F3184D88,141200685,1.0000,4
897,3C3AB67F-71A1-4E3E-BD4D-B775F3184D88,141200686,1.0000,4
898,3C3AB67F-71A1-4E3E-BD4D-B775F3184D88,141200687,1.0000,4
899,3C3AB67F-71A1-4E3E-BD4D-B775F3184D88,141200688,1.0000,4
907,3C820C05-A272-4CF4-ABF3-B052589E5AF8,160800646,1.0000,4
908,3C820C05-A272-4CF4-ABF3-B052589E5AF8,161004600,1.0000,5
909,3C883C98-F2E1-4673-BA01-15A809CCC6DB,151201642,1.0000,3
915,3CDE169D-3075-46FE-910A-FEE7A4A8BC0E,170101226,1.0000,5
916,3D17B99E-888D-4918-9C3F-80DFC9F28A73,151103335,1.0000,3
921,3D5BB5CB-7759-409A-AAEA-52D219E6A851,170201831,1.0000,5
922,3D69D303-6FB0-4B9C-9EB5-710742FECFCB,160814900,1.0000,5
927,3DEF63C9-6A1D-468C-9F48-119B9BEAE8BB,170109201,1.0000,5
933,3E0CAA3B-18E7-4C08-98AD-D6D5BD5B7DCF,170201694,1.0000,4
946,4021540D-2846-4561-90A3-702E2B2BEFC8,160903695,1.0000,5
948,403A07B9-C865-4E55-B357-D962488ECC87,150901380,1.0000,5
950,4055EF98-D6C3-41A9-8C8A-0FDE6845835A,170107126,1.0000,1
951,4055EF98-D6C3-41A9-8C8A-0FDE6845835A,170201196,1.0000,2
952,4055EF98-D6C3-41A9-8C8A-0FDE6845835A,170201696,1.0000,5
954,4077ED2A-3A98-4604-8CF8-F7B154FA82B0,160117642,1.0000,5
955,4077ED2A-3A98-4604-8CF8-F7B154FA82B0,160117643,1.0000,4
956,4077ED2A-3A98-4604-8CF8-F7B154FA82B0,160117644,1.0000,1
957,4077ED2A-3A98-4604-8CF8-F7B154FA82B0,160117645,1.0000,5
958,4077ED2A-3A98-4604-8CF8-F7B154FA82B0,160117646,1.0000,5
959,4077ED2A-3A98-4604-8CF8-F7B154FA82B0,160117647,1.0000,5
960,4077ED2A-3A98-4604-8CF8-F7B154FA82B0,160210619,1.0000,4
961,4077ED2A-3A98-4604-8CF8-F7B154FA82B0,160602385,1.0000,5
962,40F5C968-14D8-426F-AC15-093303209EA8,170201196,1.0000,1
963,40F5C968-14D8-426F-AC15-093303209EA8,170202148,1.0000,2
964,41B10DC6-3B28-4F3A-9101-445F5DDEBD1C,170201543,1.0000,5
965,41B10DC6-3B28-4F3A-9101-445F5DDEBD1C,170201544,1.0000,5
967,4290108A-23D5-47E4-B080-45C4BFA56B27,150604808,1.0000,5
968,4290108A-23D5-47E4-B080-45C4BFA56B27,150901380,1.0000,5
970,4290108A-23D5-47E4-B080-45C4BFA56B27,170201543,1.0000,5
971,4290108A-23D5-47E4-B080-45C4BFA56B27,170201544,1.0000,5
976,4398A8D6-831D-4B0B-BB0A-8440ADC5AC8D,170109199,1.0000,5
977,43E27FB8-160B-49C2-9873-2E23B89756F2,130901591,1.0000,4
978,43E27FB8-160B-49C2-9873-2E23B89756F2,130901592,1.0000,4
979,43E27FB8-160B-49C2-9873-2E23B89756F2,130901593,1.0000,4
980,43E27FB8-160B-49C2-9873-2E23B89756F2,130901594,1.0000,4
981,43E27FB8-160B-49C2-9873-2E23B89756F2,130901595,1.0000,4
983,43E27FB8-160B-49C2-9873-2E23B89756F2,130901597,1.0000,4
985,43EDD20D-6F68-4C00-AC89-5BB45C8FD611,170201895,1.0000,5
986,43EDD20D-6F68-4C00-AC89-5BB45C8FD611,170201896,1.0000,5
987,440C69FC-6B14-4F1A-B45D-115675741AB0,110400240,1.0000,5
988,440C69FC-6B14-4F1A-B45D-115675741AB0,140703068,1.0000,4
989,440C69FC-6B14-4F1A-B45D-115675741AB0,140703069,1.0000,4
996,44962FDE-C97D-4F81-9B40-58C2F8ACE78B,160604186,1.0000,3
997,44962FDE-C97D-4F81-9B40-58C2F8ACE78B,170200740,1.0000,5
998,44962FDE-C97D-4F81-9B40-58C2F8ACE78B,170200741,1.0000,5
999,44AA123D-4F8D-425C-8632-ECAD25FDBCE4,161205031,1.0000,5
1000,44AA123D-4F8D-425C-8632-ECAD25FDBCE4,161205032,1.0000,5
1001,44D67E07-8F5C-4395-AB39-4A794C9EBE11,151005756,1.0000,5
1002,44DF4330-08A1-4593-9B2A-B3285FA40A6F,140702763,1.0000,4
1003,44F7FFCC-A7F6-4A06-AAAE-473EB71D6931,170108496,1.0000,5
1004,45128E4D-898B-4C0F-9170-3EA7C749DBD4,170201694,1.0000,4
1005,4547E60D-E1FF-4B5E-8950-3FB5DA546117,170201531,1.0000,3
1010,45A29C82-6599-4FE2-A865-BD94736A5E90,170200676,1.0000,5
1011,45A29C82-6599-4FE2-A865-BD94736A5E90,170201694,1.0000,4
1013,45BB2156-BCB3-428B-93A9-9D1A24BBD296,151000438,1.0000,5
1019,461E3E9F-E295-4D6F-84BF-E0308351AD7A,160902821,1.0000,5
1021,466919D1-5C91-4B5C-B78E-AB3A624930BD,161205033,1.0000,5
1029,46E95616-F35B-444C-B808-0B8694EFE040,170201196,1.0000,1
1030,46E95616-F35B-444C-B808-0B8694EFE040,170201694,1.0000,4
1031,46E95616-F35B-444C-B808-0B8694EFE040,170201916,1.0000,4
1036,4760DE1E-CCFC-4074-88C8-D836AC14EE2F,170201542,1.0000,5
1037,4760DE1E-CCFC-4074-88C8-D836AC14EE2F,170201543,1.0000,5
1038,4760DE1E-CCFC-4074-88C8-D836AC14EE2F,170201544,1.0000,5
1040,476DC3E9-9BFB-4AD0-97EF-89F2EC2B20B9,170108226,1.0000,1
1043,47BB5228-AB02-4647-A031-8844D0E34F5E,161002282,1.0000,5
1047,47D7067D-66B6-4670-89A4-C4C6A20618DF,170201831,1.0000,5
1048,47E8658A-D331-4505-99FB-113BD9F3CF00,161102379,1.0000,5
1050,47F93EC2-F83C-4885-A1B7-0FCB6ED4F508,170201542,1.0000,4
1051,47F93EC2-F83C-4885-A1B7-0FCB6ED4F508,170201543,1.0000,5
1052,47F93EC2-F83C-4885-A1B7-0FCB6ED4F508,170201544,1.0000,5
1057,4833D17B-E404-4445-B40F-4AAE2E9209F0,170201196,1.0000,1
1058,486ADC2C-7844-4B54-AAEC-38E64C9B0443,150604808,1.0000,5
1060,486F3B98-8DFB-48EC-B50C-0DC2A1591307,170201831,1.0000,3
1061,48776398-5338-42A1-95F8-1DD82740FA4B,170108226,1.0000,1
1062,4877E5BB-100C-4C1D-9FD3-6DBC99D1E20B,140114161,1.0000,5
1066,48A26051-A869-4BCA-8EF1-5008BD35E122,160305640,1.0000,5
1067,48A26051-A869-4BCA-8EF1-5008BD35E122,170200489,1.0000,5
1068,48C9B28E-58B2-4D62-840E-5D6F718EC6DE,130900913,1.0000,5
1069,48DCC7B1-672D-47DA-B518-A6B47C079037,140703960,1.0000,4
1070,48DCC7B1-672D-47DA-B518-A6B47C079037,150604808,1.0000,1
1071,48DCC7B1-672D-47DA-B518-A6B47C079037,151003814,1.0000,3
1073,48DCC7B1-672D-47DA-B518-A6B47C079037,160404771,1.0000,5
1074,48DCC7B1-672D-47DA-B518-A6B47C079037,170200118,1.0000,5
1075,48FB864C-1FC6-460F-B91F-CF6E011B13A0,161001621,1.0000,5
1076,491E5A9C-9369-4C33-A13A-15BD340E3304,150600755,1.0000,4
1077,491E5A9C-9369-4C33-A13A-15BD340E3304,150904803,1.0000,4
1078,494E2C58-F89B-462A-BDD5-63307BC1F21D,170201533,1.0000,4
1080,497F6D4E-70D2-4B42-99F7-140C38BE5BBC,141000616,1.0000,5
1081,497F6D4E-70D2-4B42-99F7-140C38BE5BBC,141000617,1.0000,5
1082,4980B6DF-D4E3-4662-9A34-30A714139A4F,161205030,1.0000,5
1083,4980B6DF-D4E3-4662-9A34-30A714139A4F,161205031,1.0000,5
1084,4980B6DF-D4E3-4662-9A34-30A714139A4F,161205032,1.0000,5
1087,49ED77FB-F6F6-420B-8FD0-BE6CC3DF1D61,160900071,1.0000,5
1091,4A033A87-C1A8-473A-ABAF-BA4209592765,170201203,1.0000,5
1094,4A0627A7-402C-4083-960B-A61BBDA51460,170201543,1.0000,5
1095,4A0627A7-402C-4083-960B-A61BBDA51460,170201544,1.0000,5
1096,4A08C12C-2F47-4ABE-8FFB-44CC2119A27C,170201196,1.0000,1
1097,4A08C12C-2F47-4ABE-8FFB-44CC2119A27C,170201872,1.0000,5
1098,4A19DCB4-3FD7-469B-9447-9D1AC1770D18,161205078,1.0000,1
1100,4A3E3A5E-2B9B-4BB1-B3FA-2301D7AACD8C,170201127,1.0000,5
1101,4A5FA583-6EF0-42C4-ABE2-1A9830B553B6,140600122,1.0000,5
1106,4AADE26F-5750-464D-9E33-705C01539C89,160306401,1.0000,5
1113,4B2B0468-E27A-49AF-AD72-8B392E2B9AFD,170109199,1.0000,5
1114,4B4C86E9-27BF-46E8-9CC8-AB1B228EDD35,170201831,1.0000,5
1115,4B4DAB1B-CBEE-4DF2-AB81-0A3352238E9E,170201831,1.0000,5
1118,4B8A47FF-78CC-4C7F-875E-8A5EAA51ED69,170201645,1.0000,1
1119,4B8A47FF-78CC-4C7F-875E-8A5EAA51ED69,170201895,1.0000,5
1126,4C5E6CD8-E9FA-44BA-9835-AA40092A40A1,160905177,1.0000,5
1127,4CBFC22C-E073-445D-A6B0-38CAC993CE1F,100200126,1.0000,4
1127,4CBFC22C-E073-445D-A6B0-38CAC993CE1F,100200126,1.0000,4
1127,4CBFC22C-E073-445D-A6B0-38CAC993CE1F,100200126,1.0000,4
1131,4D093DCB-EE43-4FE4-BD5B-8477E40FB28E,170201694,1.0000,4
1132,4D2B147E-7DC7-45B8-B8DA-D2094B75F35E,170108226,1.0000,1
1133,4D322685-EE70-481A-931F-CF7E245154FA,160814056,1.0000,5
1135,4D3F99C4-E35D-4A98-B330-D7F6DBAD48C9,150404338,1.0000,3
1136,4D3F99C4-E35D-4A98-B330-D7F6DBAD48C9,150404339,1.0000,3
1137,4D5138BF-9EC1-41A0-8345-B68BCD07AA56,160117843,1.0000,5
1138,4D5138BF-9EC1-41A0-8345-B68BCD07AA56,160117844,1.0000,5
1139,4D8556E2-CAD8-44B6-8054-CC04EDB3EEE2,161200545,1.0000,3
1142,4DEB1ECA-5904-4AE9-92BC-933325C02E19,160303792,1.0000,5
1145,4E52EAAE-645B-4586-A78B-4F9FEBC043D9,131002659,1.0000,4
1146,4E52EAAE-645B-4586-A78B-4F9FEBC043D9,131002660,1.0000,5
1147,4E52EAAE-645B-4586-A78B-4F9FEBC043D9,140705771,1.0000,4
1148,4E52EAAE-645B-4586-A78B-4F9FEBC043D9,140705772,1.0000,4
1149,4E52EAAE-645B-4586-A78B-4F9FEBC043D9,140705773,1.0000,5
1152,4E557616-19B1-4FCE-ACB1-35E217E7B753,170202157,1.0000,5
1156,4F405131-3543-4133-877C-3219A1BFB808,170201831,1.0000,5
1161,4F915C93-7C4A-4174-8C0D-82F6C29DAD82,170201637,1.0000,5
1162,4F915C93-7C4A-4174-8C0D-82F6C29DAD82,170201895,1.0000,5
1163,4F915C93-7C4A-4174-8C0D-82F6C29DAD82,170201896,1.0000,5
1164,4F92A998-798C-4025-AE47-E36DCEC18493,140306424,1.0000,4
1167,4F946CC1-541C-4CF3-8DC2-DBBDE60707F3,161202844,1.0000,2
1170,4F946CC1-541C-4CF3-8DC2-DBBDE60707F3,170201831,1.0000,5
1171,4F9E44DA-0266-46B7-9BFE-79FDC408F4D4,170201914,1.0000,5
1173,4FB7E9C1-7F5A-4A7B-9CD5-923287F24BC0,130500914,1.0000,4
1175,4FB7E9C1-7F5A-4A7B-9CD5-923287F24BC0,170201831,1.0000,5
1177,4FD405BE-12AC-44CF-BF53-FBFD3414802B,170201694,1.0000,4
1178,4FFD599F-3BDE-4EA7-92EA-EDBBB46737D9,141100578,1.0000,3
1179,4FFD599F-3BDE-4EA7-92EA-EDBBB46737D9,141100579,1.0000,4
1181,4FFD599F-3BDE-4EA7-92EA-EDBBB46737D9,160117794,1.0000,5
1184,5058B0F8-25FA-4A2C-92C3-18CA8CAD20A9,160702763,1.0000,5
1188,508D69E8-83BF-4D77-AAFC-C56FEB71BD8A,170108227,1.0000,5
1189,509125BB-A541-4619-B9D0-C316AF8FE7BA,160117413,1.0000,5
1190,509125BB-A541-4619-B9D0-C316AF8FE7BA,160117414,1.0000,4
1191,509125BB-A541-4619-B9D0-C316AF8FE7BA,160117415,1.0000,5
1192,509125BB-A541-4619-B9D0-C316AF8FE7BA,160117416,1.0000,5
1193,509125BB-A541-4619-B9D0-C316AF8FE7BA,160117417,1.0000,5
1194,509125BB-A541-4619-B9D0-C316AF8FE7BA,160117418,1.0000,5
1195,509125BB-A541-4619-B9D0-C316AF8FE7BA,160117419,1.0000,5
1196,509125BB-A541-4619-B9D0-C316AF8FE7BA,160117420,1.0000,5
1197,509125BB-A541-4619-B9D0-C316AF8FE7BA,160117421,1.0000,5
1201,50F7E616-D689-49F1-82AD-CA040932D6C6,170201694,1.0000,4
1204,519588DB-088B-4E65-A48B-1A7063B82E1D,160208238,1.0000,4
1205,51DB89C6-06B2-4490-B58B-6923062426E8,140705906,1.0000,2
1213,5261ED05-2E16-4FC4-8A80-D8BEABAEE076,160701365,1.0000,5
1220,532297C4-57AB-454F-AAD2-5E293636EC72,150601763,1.0000,5
1222,532297C4-57AB-454F-AAD2-5E293636EC72,170201599,1.0000,5
1226,533FF908-1D65-4990-A4CB-CC60DFCA2E5E,170201191,1.0000,2
1228,53A6001E-0325-4B25-BC11-6D1FB46A74B4,170201544,1.0000,5
1230,53B0E296-FA4A-4869-80C7-56BC8DEB731D,170201872,1.0000,3
1231,53D90329-C38A-4BCD-AB70-1EE64BB55B33,170201193,1.0000,5
1232,53D90329-C38A-4BCD-AB70-1EE64BB55B33,170201194,1.0000,4
1233,53D90329-C38A-4BCD-AB70-1EE64BB55B33,170201195,1.0000,5
1234,540D161D-1742-40B4-99D5-8698CE13879F,161108491,1.0000,5
1236,5420B139-FC0E-4A75-A275-C2B1FB2C340D,150603937,1.0000,5
1237,5435D389-081B-44C5-AEEC-D01F2D3F00BB,141101155,1.0000,4
1240,543C61B6-000E-4960-A02F-2E9CAB5657F4,170108485,1.0000,4
1241,543C61B6-000E-4960-A02F-2E9CAB5657F4,170108486,1.0000,5
1242,543C61B6-000E-4960-A02F-2E9CAB5657F4,170108487,1.0000,5
1243,545A42D9-798A-40FF-9E0C-49B34B9CCD7F,110600297,1.0000,4
1244,549409E0-585D-4E0E-96F6-9D339DD28FED,170109199,1.0000,5
1245,54B23D09-8C54-47C5-AEB9-91A6FA53FD71,100900210,1.0000,5
1245,54B23D09-8C54-47C5-AEB9-91A6FA53FD71,100900210,1.0000,5
1246,54B23D09-8C54-47C5-AEB9-91A6FA53FD71,100900211,1.0000,4
1246,54B23D09-8C54-47C5-AEB9-91A6FA53FD71,100900211,1.0000,4
1247,54B23D09-8C54-47C5-AEB9-91A6FA53FD71,131202354,1.0000,4
1249,54B23D09-8C54-47C5-AEB9-91A6FA53FD71,150604808,1.0000,5
1250,54B23D09-8C54-47C5-AEB9-91A6FA53FD71,151209730,1.0000,5
1251,54B23D09-8C54-47C5-AEB9-91A6FA53FD71,170104773,1.0000,5
1252,54ECF8CB-1432-4B08-B083-0BC5F933D67E,140602990,1.0000,4
1254,55168128-101B-4D7A-90B4-490FF9130F7D,101000055,1.0000,4
1255,55267301-2E9B-4598-B40B-4F9D2E41CC25,110100296,1.0000,4
1256,55267301-2E9B-4598-B40B-4F9D2E41CC25,110100297,1.0000,4
1257,55267301-2E9B-4598-B40B-4F9D2E41CC25,110100298,1.0000,4
1258,55267301-2E9B-4598-B40B-4F9D2E41CC25,110100299,1.0000,4
1260,556036D0-0359-424C-BEF2-814783FF0620,160812506,1.0000,3
1261,557BC019-21FC-4B77-92E0-C7C11DB99751,140702747,1.0000,4
1262,5589166C-8DD6-40A5-AF06-B5A0CDC4668C,170201831,1.0000,5
1264,55A454B0-3421-4616-B5E2-743D80D4803E,161106033,1.0000,5
1266,55B04EBD-D57F-41BE-9118-F8AC74CF57B0,140114156,1.0000,1
1267,55C26FC0-6F33-4CF1-8BBD-E56C923B561F,170201872,1.0000,5
1270,55DE7067-E381-47DF-8190-CCFD2D2A1442,170201542,1.0000,5
1271,55DE7067-E381-47DF-8190-CCFD2D2A1442,170201543,1.0000,5
1272,55DE7067-E381-47DF-8190-CCFD2D2A1442,170201544,1.0000,5
1274,55DF2699-6910-4D4E-81E2-76A8552E0AD4,160303376,1.0000,5
1276,56206673-A20C-45EF-B572-982A9161E07B,161205078,1.0000,1
1278,5630A754-9DE6-4950-8FA6-52F2EBCC0723,160902982,1.0000,5
1280,569560B6-D606-4472-BCBD-1935BB9324B5,170108491,1.0000,1
1281,569560B6-D606-4472-BCBD-1935BB9324B5,170108492,1.0000,5
1282,569560B6-D606-4472-BCBD-1935BB9324B5,170108494,1.0000,5
1284,569B8139-B03F-4E60-BC31-505A6D7D28D3,170109049,1.0000,2
1286,56FA4779-26BA-439D-B983-89B499F51FE4,150703329,1.0000,5
1287,56FA4779-26BA-439D-B983-89B499F51FE4,170201831,1.0000,5
1288,57167826-83F6-435C-AC26-100819B5E96D,150604872,1.0000,2
1289,572CB3E6-6A76-4D8B-9FE7-2585D96688D4,140703067,1.0000,4
1290,572CB3E6-6A76-4D8B-9FE7-2585D96688D4,140703068,1.0000,4
1292,5764201A-D3E5-4C29-8C51-E153ABFE929B,170200712,1.0000,5
1293,578B22E4-51C0-491C-8DBA-B41920877D3C,120800178,1.0000,5
1294,578B22E4-51C0-491C-8DBA-B41920877D3C,140602751,1.0000,4
1295,578B22E4-51C0-491C-8DBA-B41920877D3C,141204193,1.0000,4
1296,578B22E4-51C0-491C-8DBA-B41920877D3C,150800001,1.0000,5
1297,578B22E4-51C0-491C-8DBA-B41920877D3C,160303792,1.0000,4
1298,578B22E4-51C0-491C-8DBA-B41920877D3C,170201831,1.0000,5
1299,57AAAAB9-527A-4EC7-AAC9-BDE84CE3BD70,161005140,1.0000,5
1300,57AAAAB9-527A-4EC7-AAC9-BDE84CE3BD70,170201831,1.0000,5
1303,57B43E46-1287-4E2F-8862-A496B3770479,161201392,1.0000,1
1306,57C65F1B-CED7-4BB7-991D-171487358F66,161106985,1.0000,4
1307,57C65F1B-CED7-4BB7-991D-171487358F66,170201196,1.0000,1
1314,5863DB4C-8944-4DF3-BDEE-65E19854CB38,140901559,1.0000,4
1315,5863DB4C-8944-4DF3-BDEE-65E19854CB38,140901560,1.0000,4
1316,5863DB4C-8944-4DF3-BDEE-65E19854CB38,140901561,1.0000,4
1317,5863DB4C-8944-4DF3-BDEE-65E19854CB38,140901562,1.0000,4
1318,587AFC51-602B-4B6B-9A45-B8BC94B56314,170201542,1.0000,5
1319,587AFC51-602B-4B6B-9A45-B8BC94B56314,170201543,1.0000,5
1320,587AFC51-602B-4B6B-9A45-B8BC94B56314,170201544,1.0000,5
1321,5881A432-240F-40D7-B514-3417FE307450,170108222,1.0000,5
1322,5881A432-240F-40D7-B514-3417FE307450,170108223,1.0000,5
1323,588AB6B0-C4FF-41E6-889A-495DD8E80B47,160504462,1.0000,5
1324,588AB6B0-C4FF-41E6-889A-495DD8E80B47,160604992,1.0000,5
