review_id,member_id,book_id,Percentage_Comp,review_rating
3,002326C3-A6BA-498D-B4F8-8D1FAACFB4EB,130600465,12,4
4,002326C3-A6BA-498D-B4F8-8D1FAACFB4EB,141008163,53,4
6,0033E5E1-A950-4253-B154-2A058A49B638,170201216,3,5
7,005683BD-5677-4A5D-9D9F-EC0F75DFBC9A,170201831,1,5
8,00676026-9C48-4198-B3F1-303EC7622565,160901022,47,5
9,00676026-9C48-4198-B3F1-303EC7622565,161205146,2,5
11,00806AD8-3ABA-4486-88F3-14309C11884D,140114286,98,4
12,00921522-6235-4BCD-8C19-6DD6D6A8152D,140306385,98,5
13,00921522-6235-4BCD-8C19-6DD6D6A8152D,140306386,90,5
14,00921522-6235-4BCD-8C19-6DD6D6A8152D,140503729,90,5
17,00B385AD-7347-4AD3-8D48-B72C88AE72C3,160403043,97,5
18,00C787F1-D966-45A3-9958-C7C55B270359,140600122,1,4
19,00C787F1-D966-45A3-9958-C7C55B270359,170108973,1,5
20,00C787F1-D966-45A3-9958-C7C55B270359,170201216,1,5
21,00C787F1-D966-45A3-9958-C7C55B270359,170201708,52,5
22,00ECB55C-41D9-465B-A382-DB1BCD22870D,141004955,72,5
23,00ECB55C-41D9-465B-A382-DB1BCD22870D,170201216,99,5
25,01161C06-8DD1-4F9E-AE6B-8769411FCF66,130501947,0,4
27,0152C771-A931-49D3-AD29-74588CCF4B67,140801322,96,3
28,0152C771-A931-49D3-AD29-74588CCF4B67,170201543,94,5
29,0152C771-A931-49D3-AD29-74588CCF4B67,170201544,94,5
30,0152C771-A931-49D3-AD29-74588CCF4B67,170201853,99,3
31,018788DB-0171-4BF3-8C01-348FBF777660,141102284,69,1
32,018788DB-0171-4BF3-8C01-348FBF777660,141102285,60,1
34,019EF812-5FE9-4C1E-9EE1-1F672B4BCC6C,160303792,0,5
35,01A0B650-5973-4B25-B59D-6DCC9AE982F9,141000649,25,5
36,01E3CD54-ECD8-44F2-8515-2A61B2DF61A1,161205030,73,5
37,01FB7B39-A44A-4CFA-BAC1-282825A07CB9,150802637,63,3
38,01FB7B39-A44A-4CFA-BAC1-282825A07CB9,170201831,1,5
40,0247B729-8D94-42C1-BB2E-5B3DBC248C4C,160305275,0,5
41,0247B729-8D94-42C1-BB2E-5B3DBC248C4C,160813334,53,1
46,028773F7-4CB3-42CB-93B5-B7CA4C2D9C8C,131100762,99,5
48,02C57E7C-02B3-4DF0-9B49-FD178F4A348D,140114150,80,4
49,02C57E7C-02B3-4DF0-9B49-FD178F4A348D,140114151,99,4
56,02E46CB2-C802-45F6-8625-4E1703DD13E9,170201127,55,5
57,02EBAFE4-33BD-4312-9586-E71B43BDC4B4,160815067,5,5
63,037F7C1A-AFAD-4D2B-A098-4DCE8036FEBB,150102782,99,4
67,03E83E7A-93B9-479F-A167-3DA9FC344FB6,160213640,2,5
68,042E858F-C808-4D55-83DB-3BB58E7BC72D,120900123,41,4
69,042E858F-C808-4D55-83DB-3BB58E7BC72D,160306353,1,5
71,04337AA0-16F7-4F15-9FBE-E01A2AD181A2,110400240,13,5
72,044FFB57-CEEB-4333-85C0-8C94DBB09D29,160602663,73,3
73,04505F94-D7BE-4A6A-B913-F26F288F5B4C,160703142,9,5
74,04505F94-D7BE-4A6A-B913-F26F288F5B4C,160903356,63,5
75,04558701-3637-4F22-BA89-4088AA306DEF,170201690,81,5
80,049B5681-3B79-4BA9-B78E-C8786553BD50,160303792,0,5
82,053EB18E-B255-4BF0-A119-45F64540F60F,170201534,1,3
83,053EB18E-B255-4BF0-A119-45F64540F60F,170201690,7,5
84,05654119-1C07-463C-B8AF-00B6D0323D8B,110400240,19,4
87,058F6F42-6A18-425E-B0AE-A4542EC4D097,170201203,93,5
88,05A851CF-2019-472E-B5BA-26BC30185213,160601782,42,4
89,05A851CF-2019-472E-B5BA-26BC30185213,160815058,92,3
90,05A851CF-2019-472E-B5BA-26BC30185213,170200631,60,5
91,05A851CF-2019-472E-B5BA-26BC30185213,170202077,81,5
94,05BBDA01-D422-4ECA-8999-0959FA335966,170201831,97,4
97,05F4B3A8-2C8F-491F-8AE6-077840752583,160604067,32,5
100,0643F35D-E3D6-4E47-80AD-E003C7B90286,160305086,99,4
101,0643F35D-E3D6-4E47-80AD-E003C7B90286,170105888,11,3
108,06765C5E-A440-4D46-B4D9-4AC638AAD478,160904049,2,5
109,06765C5E-A440-4D46-B4D9-4AC638AAD478,170201694,97,5
114,069DAE51-7A15-4B81-ADB3-933F6244A385,170201544,56,5
115,06A63E88-4AE5-41B0-9565-1E85219696A2,150503053,1,2
116,06B72478-3E47-48AD-AD33-03C636F3AD69,170108225,39,2
119,06D67BDF-510F-4157-836F-E3AAFA633EDE,160303792,0,5
120,06E24B21-AAF4-405F-80E1-0C307C01E19E,160703350,99,5
121,06FBE192-2CD7-4CF6-95E0-7393C333058A,170201694,0,4
123,0713D92C-9696-46AF-B0D8-2417789C064C,120300090,54,4
124,07716ECE-F60B-476A-A938-30181CE51E1D,120800178,94,4
125,07716ECE-F60B-476A-A938-30181CE51E1D,141101004,93,4
126,07716ECE-F60B-476A-A938-30181CE51E1D,150601763,88,5
127,07716ECE-F60B-476A-A938-30181CE51E1D,150901380,88,5
129,079E07AB-D6A5-4EAD-B003-9777808FB3C9,160812646,1,5
135,07B394E3-47F6-4FF8-A0A9-095C1BDFA836,161202753,22,5
136,07BDD518-66C7-487C-90A4-909327CE5AD3,151102323,99,5
137,07D3D8D1-40BE-4D5A-990B-7250957E4AAD,170200626,25,2
138,07DAFD85-FFAD-4D3F-94D7-D0C33C5A5DFB,161200548,91,4
139,0814A2BC-5B77-4B9B-8320-C52149C630B7,140400691,47,4
140,086CDDDE-433F-4C3F-A79D-02965718BDC7,160812646,1,5
141,086CDDDE-433F-4C3F-A79D-02965718BDC7,170201694,0,4
146,08798D10-22BE-426B-B901-0E731CE8D91C,120701501,69,5
147,08798D10-22BE-426B-B901-0E731CE8D91C,170201831,96,5
148,08949AB6-4E50-4E76-B8C6-1C740DE85236,170201831,10,5
150,08AA15E8-3AE9-4956-883D-97D93528DE02,170201831,0,5
152,095163E4-EF77-49F1-84CD-F872580D8F4C,140705770,99,5
153,095163E4-EF77-49F1-84CD-F872580D8F4C,140705772,69,4
155,097C4315-12D7-4EF7-9139-681AE6E3B20F,170201831,0,5
157,09A56141-7D86-41A5-AAB0-386DD0F4B5FD,130400525,85,4
160,09AC655F-767E-456A-90BB-99BCE12880C1,160603891,0,1
161,09AC655F-767E-456A-90BB-99BCE12880C1,170107147,0,5
162,09AC655F-767E-456A-90BB-99BCE12880C1,170201694,0,5
164,09D42CF8-D693-497F-96F9-CA53A0B3DA2C,170201696,86,5
165,09EDC197-5B76-437A-889C-2336146E0BE6,160303789,1,5
166,0A38ECD5-4115-4963-BCC5-7902892A328C,170201125,20,5
167,0A4C0E2D-DCFB-47D3-B133-79C4FAD43D59,160303792,1,5
168,0A4C0E2D-DCFB-47D3-B133-79C4FAD43D59,170108298,1,5
169,0A4C0E2D-DCFB-47D3-B133-79C4FAD43D59,170201831,0,5
170,0A8B6BAB-A47A-4CB8-8BCC-57B4751EDA13,170201694,9,5
178,0ABA6E99-3AC0-487B-A6C8-CCB2B526A827,140306385,41,5
182,0B058915-1CCA-4BD9-9F49-F6FF97B5304F,131100762,38,5
183,0B5A8AB5-1052-4A8C-B7B9-3954FCD4583F,160303792,4,4
189,0BD3C189-A6E6-4D77-B993-4B0AD977F8AA,170201127,0,5
190,0BD3C189-A6E6-4D77-B993-4B0AD977F8AA,170201694,5,5
192,0BE58347-0B21-4A72-BDDF-A5979D20F64A,140800408,4,4
201,0C6A5CC8-6EEC-4418-8478-F37492CBADC8,170201694,0,5
204,0CB62014-F38E-43C7-BF09-7473BBD98833,160303792,0,1
205,0CB62014-F38E-43C7-BF09-7473BBD98833,170201831,1,4
206,0CD3CFBA-37C7-49E5-AB73-B8288467C683,150604232,77,5
208,0D0661F8-DFD9-45F2-9004-6898F3DB173A,170201694,6,5
212,0D0F5F20-CE3B-4698-B829-EF61021CA67B,170108230,55,5
213,0D262C32-BFF9-4E28-B8BB-C094A3E1A09F,151209730,51,5
214,0D2CC2AD-A45F-4146-8F35-A132009E08AC,130701327,1,4
215,0D2CC2AD-A45F-4146-8F35-A132009E08AC,160903860,1,5
218,0D9FDE8D-53F6-4606-9537-CAB68A91DC74,161108495,50,5
221,0DA26E9E-75FE-40D6-A516-CBA72453188B,110100050,98,4
233,0E0F7BF8-3599-4EED-8915-DE3FA72CDB21,151001780,76,4
238,0E0F7BF8-3599-4EED-8915-DE3FA72CDB21,161002777,17,5
241,0E3B9E0B-5CD4-4716-84A2-FDD3A30F732F,160102265,58,5
242,0E3B9E0B-5CD4-4716-84A2-FDD3A30F732F,170200448,99,4
249,0E8547EE-0128-4809-A377-8609C3398B37,160812646,22,5
250,0E8547EE-0128-4809-A377-8609C3398B37,170201193,1,5
251,0E8722A2-3B3A-4C21-9867-977098D10AA4,161203371,43,5
254,0EE7D6FB-8D8E-4C69-A365-186D39566DAB,140904326,95,4
260,0F227397-D8DF-40F5-8C1F-CDBF02CB8242,161108491,99,5
262,0F2B6A48-AC29-4990-9BBB-C0FBD1C16FAA,150403677,18,5
270,1054E857-0B4F-4072-883C-534AFDE6F792,160812646,28,5
271,1054E857-0B4F-4072-883C-534AFDE6F792,170201127,0,5
274,10C14769-375D-41D7-9ED0-5A0647A10E0C,150200580,47,3
276,10D5381B-46C1-43E0-8CF2-872B8EF82F95,161205033,96,5
277,10F270CD-DD8D-4EB3-94CA-EEA574B3CDB1,140503128,1,5
278,10F270CD-DD8D-4EB3-94CA-EEA574B3CDB1,170201831,2,5
281,112229E2-F0CE-4654-A35E-B4BD03962BDB,170108221,4,5
282,112229E2-F0CE-4654-A35E-B4BD03962BDB,170201563,98,2
283,112229E2-F0CE-4654-A35E-B4BD03962BDB,170201645,58,1
284,114302F3-DDBE-4D06-B2BF-B020D0A6FDA0,120200371,88,4
285,11696187-D1D3-4A35-B2F2-F1F9012482C0,160303792,1,4
287,11696187-D1D3-4A35-B2F2-F1F9012482C0,170201593,20,3
288,118150B1-A008-48F2-A6CB-1420905CB05F,160700206,2,5
291,118150B1-A008-48F2-A6CB-1420905CB05F,161104335,92,5
301,119A83B2-8268-43B8-8460-51EA041AFC2F,161108491,71,5
302,11C0A969-1D9D-4A91-BF85-FA64343F16AB,170201203,99,5
303,11C35BDD-19CF-4931-98FC-503CCEBC2795,161108516,0,5
304,11C35BDD-19CF-4931-98FC-503CCEBC2795,170201831,1,5
310,126148B3-55D3-41DE-A205-40D98E2B0AC4,170200626,3,5
311,1264C2E9-7F6B-462D-90C1-AC14C5E019D2,160303792,0,5
312,1264C2E9-7F6B-462D-90C1-AC14C5E019D2,170201216,98,5
313,128953A1-98AB-49E7-828E-AD7BC639DBF9,160303792,1,5
314,128DD50F-D107-4034-9D57-A5FA4B751BB5,170201831,1,4
315,129A9331-A9E0-44AF-9CD0-AE1B50FF1667,160702264,1,5
317,129A9331-A9E0-44AF-9CD0-AE1B50FF1667,160702270,8,5
319,129A9331-A9E0-44AF-9CD0-AE1B50FF1667,161101436,0,4
321,129A9331-A9E0-44AF-9CD0-AE1B50FF1667,161101438,6,5
324,12C167F9-939B-429E-8C1D-13FEBE11126A,170201216,98,5
326,12CA662D-002B-43FF-B7A5-C4FB67B27B34,151103366,98,5
327,12CA662D-002B-43FF-B7A5-C4FB67B27B34,170201831,1,5
328,12CBCF6A-4C7A-410F-9782-8AD7067C0680,170201216,98,5
329,12CBCF6A-4C7A-410F-9782-8AD7067C0680,170201831,1,5
330,12D696BB-CA42-4664-B3F7-521A45A8A81E,141100585,96,4
331,12D696BB-CA42-4664-B3F7-521A45A8A81E,141100586,96,4
332,12D696BB-CA42-4664-B3F7-521A45A8A81E,141100587,97,4
333,12D696BB-CA42-4664-B3F7-521A45A8A81E,160306593,35,3
337,132CA0A8-3D4A-4611-B616-96B5E8C098D6,170201563,54,1
338,132CA0A8-3D4A-4611-B616-96B5E8C098D6,170201637,39,5
341,13AC68EB-B040-45AB-9D43-384CF1DEF6F7,131003158,1,4
342,13AC68EB-B040-45AB-9D43-384CF1DEF6F7,170201531,0,1
345,13F7F098-639E-442A-AB1B-57F1DBD16EC5,111000241,96,5
347,1413AAF6-FC2F-4CF7-B7FF-0E6790EAB7E1,140306386,1,5
348,1413AAF6-FC2F-4CF7-B7FF-0E6790EAB7E1,170201127,0,5
350,14533BA3-07A4-456D-A0F3-85B53F1DF5AC,170108417,2,5
353,1477255C-6478-4C51-9909-B9EFEA35CA1B,170201203,99,5
357,147FB395-37CF-4667-8FC4-C8B1E740C209,140114150,53,4
365,15CC6AA1-3359-4D80-B821-34BEB5C96D95,160117412,96,4
366,15CC6AA1-3359-4D80-B821-34BEB5C96D95,160117413,9,5
367,15CC6AA1-3359-4D80-B821-34BEB5C96D95,170201916,39,5
368,15E6A39F-DFCB-496A-81F7-560CA4BCC9B2,160303792,76,5
372,1600506B-3477-4918-9F58-6D41E10D179A,170109419,64,5
373,1600506B-3477-4918-9F58-6D41E10D179A,170200626,33,4
377,16367E0A-0F8F-4C66-B469-469B2EFA9AF5,161200194,0,5
378,168F15D6-4504-47AC-8B79-DF731F73E2B2,160812356,4,5
383,16CE37F0-2562-491D-8960-A5D960915EF5,170201831,97,5
384,16FE2FBB-CCD5-43AD-B4E4-7DB3B19ADDDC,170104890,0,4
385,16FE2FBB-CCD5-43AD-B4E4-7DB3B19ADDDC,170201127,20,2
390,1737003F-32C1-44D5-A3B4-F5331D03981B,170201542,57,5
391,1737003F-32C1-44D5-A3B4-F5331D03981B,170201543,97,4
392,1737003F-32C1-44D5-A3B4-F5331D03981B,170201544,68,5
393,1737003F-32C1-44D5-A3B4-F5331D03981B,170201831,1,5
394,1755E889-417B-4DF4-9B81-53612947CEA5,170200625,19,5
398,179AE37E-32F4-44C8-A955-1BD4A0C0E06B,170201916,20,4
404,1883E502-7A51-4B0B-9D25-1775C172F4E5,140702755,10,4
405,188579C6-389A-4F36-9098-DD683ED19DC0,140306539,28,4
406,188579C6-389A-4F36-9098-DD683ED19DC0,140400878,8,4
408,189C3245-698D-4941-87B7-CD553A96CB65,170201831,55,5
409,18CD3A6F-E808-41C7-A8F5-B076F18D96B2,161203371,5,5
411,18DA5428-169E-4719-BEC9-89097F806B73,170200635,99,5
414,18EB88AB-075F-4798-A256-C43C26059A11,170201543,1,5
415,18EB88AB-075F-4798-A256-C43C26059A11,170201544,0,5
416,18EB88AB-075F-4798-A256-C43C26059A11,170201831,16,5
417,19397DC1-EEAB-4A3C-8ACA-E7EE1F2E2BC3,130401957,2,4
422,195FF1F1-2ECC-4D61-802D-AB08BDBBDCB1,151201446,1,5
431,19FFAC5C-01AF-4216-A3B2-B1D41D0C3CDD,160303792,76,3
435,1A990C24-9741-4995-91F2-1F94F319BD87,170201831,97,5
438,1AC0282F-6929-44C6-9A56-E34C84020ACE,161200548,1,5
444,1AEC0BFB-EE76-4093-BC1D-82421F715C2F,170105681,1,3
449,1B14F0BA-C096-49AC-9055-8D27EE4FD48E,160303792,0,5
453,1B8A8EA8-4D59-454B-BCBB-069E4A92A808,160602274,41,5
457,1BBE7386-E286-4001-BB53-A8E8CAC70213,120302053,71,4
463,1C2B0D2C-0710-48EB-A31D-EDECDDA494D6,150802433,1,5
466,1C2B0D2C-0710-48EB-A31D-EDECDDA494D6,170201216,1,5
467,1C5EC5A2-9F82-4C4C-987D-8FE1B9FD1EFF,160303792,0,4
468,1C5EC5A2-9F82-4C4C-987D-8FE1B9FD1EFF,170201831,0,5
469,1C8CC362-5DB0-433E-9A6E-F31284937B32,150804254,0,5
472,1C9F4A9C-A183-4C02-B82D-6C78F0CBACE1,170201831,92,5
474,1CA666A9-BC66-4579-A73A-15813AB2DC7A,170201831,88,5
475,1CB39B66-D12F-4D35-996E-AC0C550EEB15,170107357,61,2
476,1CCA0A2B-DD72-45FA-AAC9-D20FA7F1840B,170201203,99,5
501,1CEEEEBB-551F-47CD-81A5-A8365D21A11E,170201203,99,5
502,1D21DD0C-0B50-45E6-A2AC-B610C9436F0C,170201543,2,3
504,1D76E57F-0F6F-477C-A48B-BE9F2E3A3E6D,130801241,15,4
508,1DEB5F7C-95AA-4C15-AD45-F1490D8560D6,120400543,92,1
512,1EBD7B00-B105-4696-9FFB-D5A9389BA3B5,170201525,1,4
513,1EBD7B00-B105-4696-9FFB-D5A9389BA3B5,170201881,17,4
514,1EF8C4FA-1387-49AE-9A3C-0378126CE331,170201916,32,4
516,1F5C2DF7-8999-4E99-8392-D0BC34065E3A,170201203,99,5
520,1FCF6803-F6C9-4B8E-B849-D982F149821D,161103078,90,5
525,2044E31F-164F-44D4-97E8-712556D308F9,150904461,85,5
527,2044E31F-164F-44D4-97E8-712556D308F9,170108973,19,5
531,20675FD6-BACD-4D8A-BC7B-0A59FE594B9E,160117646,45,4
533,20B2BE92-8F70-49E6-8250-05D2889DF359,140702759,61,4
534,20B48022-77B6-4610-9C75-F161DD8B39ED,140114151,21,4
535,20B48022-77B6-4610-9C75-F161DD8B39ED,140114152,73,4
539,210B2033-D83F-4ED3-ADF1-D7319167F863,160604186,0,5
540,210F15A5-FFF2-49B6-9348-D3408256CEF7,161208160,43,5
541,2150D365-DDA9-4449-97B0-B17CB7AF68FA,160604186,83,5
542,2150D365-DDA9-4449-97B0-B17CB7AF68FA,170200740,66,5
543,2150D365-DDA9-4449-97B0-B17CB7AF68FA,170200741,88,2
544,21766017-1504-4E96-9781-80F20836A590,160303792,1,5
556,223D777E-0796-4E4D-80D2-3F4DEA43F7F1,170108262,0,5
560,22616308-0863-48B7-9CBD-82EBB4043179,151202846,97,1
561,22616308-0863-48B7-9CBD-82EBB4043179,161202823,74,5
562,22616308-0863-48B7-9CBD-82EBB4043179,170109019,1,1
566,2286D064-6599-4E45-9D83-CEF3E6B4E8D5,170106362,1,5
567,229F398D-D247-4167-9501-17588D5EF2AC,160300711,76,5
571,22EEFA6E-B3D5-4929-ABB7-7C9EB4241ED8,150202137,77,5
573,2324859C-CA74-4290-A67F-AA45469855ED,121001749,99,4
574,2362A7C5-6DD1-490E-8E31-AE7E41531D8D,161205078,50,5
575,2362A7C5-6DD1-490E-8E31-AE7E41531D8D,170200631,24,5
576,23675F3D-AFF2-4404-8634-24BD9011C191,150800001,82,5
577,23675F3D-AFF2-4404-8634-24BD9011C191,160306401,90,5
584,23DDA34D-303A-4156-83E3-D936365B4641,170201594,87,5
585,2434FC21-40B9-462B-AC09-D9E4F2E84677,160303792,96,5
587,2454319C-530C-4E4E-8792-A655EFF94D93,131101127,98,4
588,24BEE8DD-2456-4839-AF53-9B6EB938E75A,140500997,10,4
589,24BEE8DD-2456-4839-AF53-9B6EB938E75A,140500998,2,4
595,251268C9-C5C1-4A7E-9BA4-E0E823333974,170108224,0,1
597,251268C9-C5C1-4A7E-9BA4-E0E823333974,170108226,19,1
600,25399170-C94C-4AF7-B6DF-41955718DD55,170201127,20,5
603,2557DFF2-08CA-4D20-BBB9-1B4B2CE00EB1,160604186,33,5
604,2557DFF2-08CA-4D20-BBB9-1B4B2CE00EB1,170201831,1,4
611,25C4B3D7-4F24-4D17-BD38-92EF69B75F64,170201696,99,3
613,262D6A1F-8611-437E-AF91-BD5FF9AF9F2F,170108222,99,5
614,262D6A1F-8611-437E-AF91-BD5FF9AF9F2F,170108225,99,2
617,263B8E3F-787F-4BD0-B610-47A30E3B7573,140901561,71,4
618,263DF26D-9C99-4CD7-B738-0A852DA4186A,140803450,97,4
619,263DF26D-9C99-4CD7-B738-0A852DA4186A,140803451,93,4
621,267492DB-1586-4A90-8C6A-671B2076430F,150501006,71,5
622,267492DB-1586-4A90-8C6A-671B2076430F,170201539,82,4
623,268497A3-B845-4D9F-9BA7-48C7C7D0E0B7,160303792,0,4
626,2748E624-087D-4810-9ED3-C5EC46AC7AE0,170201127,53,5
630,27954024-0FFF-4BA5-B65A-163377BC3897,170200676,70,5
634,27D90F14-2BAC-418B-B6A2-0B424B051BB6,160812646,98,5
637,28262A62-6093-4904-A4CE-7A87905A16BA,120800144,1,4
638,28262A62-6093-4904-A4CE-7A87905A16BA,120800178,1,5
639,28262A62-6093-4904-A4CE-7A87905A16BA,161108516,0,5
643,285B4914-1AAF-40A6-BCF6-2F045CEC06A8,170201692,0,1
646,28C8AC07-6838-4B3A-A6F2-EAB8D92E4BE4,121001639,86,5
648,28ECDE5C-DB7A-4809-A107-707F448BAACE,170200167,0,5
650,29530817-6CE8-4B5F-ADFC-7D69A33CA9A9,120400545,70,4
651,299BCDC2-E13E-459E-8877-2956581BA85E,161205078,51,3
653,299F8E01-3D76-4BCA-A3D6-60536E5452B2,170201216,99,5
655,29BAC5F3-BA1B-4604-919A-E3E31EBD1FA7,140900506,98,4
659,29D3B93E-F522-49FA-903A-7FC4D0BF6BE6,170200676,17,5
664,2A1D05D1-B88F-4B4E-B1AD-A80167E9DB94,160604186,0,5
666,2A1D05D1-B88F-4B4E-B1AD-A80167E9DB94,170200741,99,3
673,2B05F06F-4746-4903-AB82-091AE797BE72,170105888,37,4
674,2B05F06F-4746-4903-AB82-091AE797BE72,170201831,97,5
675,2B23EAA3-74F7-4D46-A21B-B787F33F237A,160303792,91,3
684,2C2F3D49-8DED-4731-9D65-ADA73B70285D,170201127,64,5
686,2C68ABED-F261-4A18-85BA-4EE18C7C0D69,141004973,4,5
688,2C68ABED-F261-4A18-85BA-4EE18C7C0D69,161104159,52,5
692,2C8AB8DE-8380-4AA7-A004-CF675C0DFDD8,150101998,99,3
694,2CC02BDD-5F5A-4FF7-97CB-73C940B1BF57,160307393,98,4
696,2CE814B0-155C-477C-B473-A0CAE33E406B,160702941,99,5
699,2CF1735F-53E9-4090-8046-90A5DBC32926,170200740,13,5
700,2CF1735F-53E9-4090-8046-90A5DBC32926,170201127,89,5
701,2CF1735F-53E9-4090-8046-90A5DBC32926,170201196,68,5
702,2CF6B624-D9B6-4292-AB64-9EFDE58F0733,120302341,39,4
709,2D736596-B21D-45FE-90DF-79A8BEC9EF1B,161208318,0,5
710,2D75CF16-00C8-426D-8677-CA5A4294C816,151102325,90,5
715,2DD7BC38-54E9-4226-BFE4-C1017AD7F415,170201694,94,4
717,2E1C9D6F-0A18-4A1A-9DBB-F8BE6B5CEA6E,150902196,56,5
721,2E754B72-5A36-4A3C-92C0-B1C3690B907A,161205033,0,5
724,2E99F704-BAF5-4A3E-88DF-F3786E1F1B96,160902510,1,5
725,2EA9CC4D-6416-4922-A3C5-96D9A34CDC7A,150600598,98,5
727,2EA9CC4D-6416-4922-A3C5-96D9A34CDC7A,160813144,5,5
728,2EA9CC4D-6416-4922-A3C5-96D9A34CDC7A,161104159,3,5
729,2EB2EAED-2BFE-4459-96BA-CF9CC431F414,170201831,97,4
734,2EEC0399-7012-4D17-8044-B8BC40A7C00F,170202157,0,5
737,2EF74EA4-C006-4B85-8BDE-1CE06587A9D9,140901559,1,4
739,2F5537AF-FD41-4089-8D8B-02A9C1964DFC,170201127,23,3
742,2FB5C148-7792-4C85-B64C-73E2FEBFF614,160401972,98,5
743,2FE4B780-69F5-4367-B4E9-14418F7E693F,140114156,14,1
751,30402C69-0235-45F3-8B13-5B5BC66A9DA0,170201831,85,5
753,304FA816-C9D9-497D-A9BE-22F080ACC312,140114156,39,1
754,304FA816-C9D9-497D-A9BE-22F080ACC312,140114157,99,1
755,304FA816-C9D9-497D-A9BE-22F080ACC312,170108501,98,5
756,30872745-56A2-403E-9F9B-ADA80A67A076,120802072,99,1
758,308C881E-D927-4352-BDD3-9ED313EB61F0,170201877,40,5
759,308C881E-D927-4352-BDD3-9ED313EB61F0,170201916,1,4
760,30C6C37E-870C-4B93-B2A2-0FC1BE0A03D5,170109406,99,5
764,319B3D66-EE0B-451E-8C4E-1ABE01138686,170108230,89,5
771,3201DA44-CD9E-45B9-9B58-16BAC2C9F4FE,170108227,89,5
772,32327E61-AAE9-4CC6-A64A-2DE1A84CE3FB,170201203,99,5
773,3259EB39-A8AD-48CB-8BD7-AEB724E89414,140601873,99,4
777,32F25F59-2EB9-4736-BFA5-C1F5589145FF,170201563,50,1
778,32FCE362-4131-407E-ADFB-DCEFAF47D6E8,120400295,0,4
779,32FCE362-4131-407E-ADFB-DCEFAF47D6E8,161203379,1,5
782,33355AFA-0209-4079-B395-BFAD615E9397,120902147,33,4
783,33355AFA-0209-4079-B395-BFAD615E9397,161002641,18,5
787,33ADFBAC-604B-40B8-9DAF-FA550C4742B8,170200631,22,5
791,33DF5A37-A3BC-4752-9B15-E84B4E23BCF1,160303792,1,5
792,3426F670-9742-4913-9EE2-CFDD58C8DCA3,170201694,44,4
793,3467C2A7-058F-474F-B696-8AF6CFBBA0B8,161104159,45,5
796,347A4135-7251-442F-A28A-62153E20864B,160305044,3,5
797,347A4135-7251-442F-A28A-62153E20864B,160501369,0,5
802,348F61D6-57C3-4F59-91BE-08646234CED1,170201831,0,4
803,349A0AF4-547A-43B2-9A78-3E6E7D1AC6CB,160812486,1,5
805,34A1472F-15D2-4139-9506-130FC784DBD3,170201831,85,5
